Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User0   0.2454  0.4102  0.7672  0.6130  0.9748  0.3554  0.5098  0.2732   
User1   0.8826  0.1276  0.5406  0.3780  0.2068  0.4130  0.9164  0.3608   
User2   0.7050  0.5842  0.1048  0.6066  0.9218  0.9474  0.2590  0.0898   
User3   0.5084  0.7548  0.0690  0.9824  0.0962  0.6740  0.3986  0.1248   
User4   0.4248  0.6702  0.8380  0.7096  0.2080  0.5708  0.7102  0.9446   
User5   0.9038  0.7140  0.8996  0.7902  0.1414  0.6090  0.2082  0.0760   
User6   0.7976  0.0596  0.7372  0.6000  0.8576  0.6402  0.1302  0.7040   
User7   0.4928  0.6310  0.0864  0.8530  0.2374  0.0606  0.9128  0.4982   
User8   0.6430  0.0204  0.6132  0.6742  0.5732  0.0746  0.8988  0.6906   
User9   0.8054  0.9040  0.9952  0.4216  0.9916  0.1718  0.1644  0.1748   
User10  0.2332  0.5406  0.1788  0.9552  0.3192  0.7462  0.5430  0.9942   
User11  0.9508  0.5790  0.1706  0.4148  0.4226  0.0192  0.2218  0.8372   
User12  0.1328  0.1428  0.7352  0.7764  0.8388  0.8902  0.9446  0.0892   
User13  0.0632  0.6006  0.5444  0.6772  0.4482  0.6022  0.1314  0.4334   
User14  0.2698  0.4190  0.9208  0.3888  0.8646  0.0620  0.0888  0.9312   
User15  0.7492  0.1584  0.1030  0.7866  0.3276  0.2028  0.8082  0.8544   
User16  0.3488  0.8148  0.9668  0.2838  0.0348  0.2352  0.9610  0.9706   
User17  0.7924  0.4368  0.3622  0.5766  0.1466  0.7458  0.1462  0.9150   
User18  0.8322  0.6412  0.1154  0.6510  0.6244  0.9446  0.3242  0.2772   
User19  0.9110  0.0196  0.4018  0.4468  0.2534  0.1040  0.4526  0.6276   
User20  0.5482  0.0726  0.1572  0.3908  0.7532  0.3978  0.5322  0.3302   
User21  0.0496  0.4794  0.2490  0.4326  0.3118  0.0022  0.1262  0.6894   
User22  0.7828  0.6756  0.5148  0.6594  0.4444  0.7566  0.8148  0.7288   
User23  0.3298  0.4488  0.6410  0.1146  0.4594  0.1736  0.4494  0.7022   
User24  0.6222  0.5464  0.4772  0.2258  0.2020  0.5446  0.7870  0.3270   
User25  0.0822  0.0712  0.6824  0.8220  0.0826  0.2214  0.3160  0.3512   
User26  0.7210  0.5590  0.2714  0.5880  0.4364  0.6914  0.7780  0.4510   
User27  0.8602  0.4246  0.8568  0.3918  0.7492  0.9566  0.3210  0.2760   
User28  0.8978  0.0688  0.7726  0.1374  0.2480  0.1536  0.7932  0.8330   
User29  0.0352  0.9084  0.7112  0.9190  0.4752  0.5322  0.1818  0.3884   
User30  0.2128  0.3238  0.8974  0.5690  0.4660  0.3306  0.5136  0.2630   
User31  0.3342  0.1074  0.8410  0.9712  0.4442  0.3262  0.2348  0.4568   
User32  0.4286  0.3942  0.8668  0.5376  0.2978  0.7932  0.8708  0.7036   
User33  0.7852  0.5398  0.3306  0.1522  0.8816  0.2360  0.3738  0.7312   
User34  0.9294  0.6044  0.3794  0.9416  0.6924  0.2026  0.0474  0.3232   
User35  0.0016  0.7598  0.7472  0.1922  0.0274  0.5948  0.2206  0.6688   
User36  0.2600  0.6768  0.6030  0.9180  0.2302  0.7200  0.8560  0.3210   
User37  0.9068  0.3658  0.5436  0.7880  0.7640  0.8302  0.5856  0.7206   
User38  0.8612  0.3204  0.3206  0.4698  0.6626  0.7512  0.8726  0.5296   
User39  0.7742  0.0132  0.6562  0.0278  0.4670  0.0598  0.6662  0.9272   
User40  0.6230  0.9762  0.2412  0.6642  0.0460  0.8722  0.3988  0.6656   
User41  0.3332  0.2520  0.6164  0.2526  0.9754  0.2362  0.5510  0.4964   
User42  0.1492  0.7114  0.2244  0.7214  0.6332  0.9996  0.3062  0.5872   
User43  0.8852  0.9126  0.6214  0.1624  0.6642  0.8652  0.4410  0.6352   
User44  0.2804  0.6244  0.7466  0.5376  0.2018  0.2702  0.9566  0.6902   
User45  0.5592  0.4162  0.4254  0.0384  0.9944  0.3922  0.8694  0.6286   
User46  0.2428  0.5928  0.6464  0.8300  0.4924  0.0034  0.6514  0.0480   
User47  0.7944  0.9970  0.7354  0.3430  0.2096  0.3190  0.7244  0.3390   
User48  0.4802  0.5344  0.4452  0.0448  0.6404  0.8478  0.1196  0.0230   
User49  0.8848  0.7202  0.0638  0.4568  0.3348  0.3712  0.0106  0.3278   
User50  0.1282  0.6998  0.8512  0.8598  0.6512  0.0310  0.0438  0.5064   
User51  0.8960  0.1306  0.9884  0.1018  0.0754  0.9474  0.8906  0.7834   
User52  0.2296  0.9962  0.3288  0.2776  0.0806  0.6884  0.8286  0.4070   
User53  0.2340  0.0240  0.5342  0.3378  0.7018  0.3424  0.4874  0.5050   
User54  0.5618  0.2116  0.1966  0.8564  0.2706  0.2940  0.5628  0.7818   
User55  0.2686  0.6074  0.1590  0.6816  0.8364  0.8562  0.6364  0.5494   
User56  0.8674  0.3404  0.4946  0.4728  0.3198  0.7826  0.1508  0.2314   
User57  0.3006  0.6928  0.6410  0.8234  0.3962  0.9980  0.5174  0.9538   
User58  0.8504  0.8328  0.0158  0.7948  0.5178  0.7868  0.9672  0.4912   
User59  0.2926  0.6118  0.3120  0.6980  0.8662  0.5876  0.9558  0.4146   
User60  0.6566  0.8332  0.4534  0.7952  0.7632  0.5138  0.7714  0.7966   
User61  0.9228  0.0980  0.7562  0.9540  0.9086  0.3788  0.7386  0.0936   
